"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:28:29:272 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""Wetter Future""","200","0.03","200","6","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Groundwater Level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","220","true","""GW level   ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""GW level   ""","true","0","1","94","89"
"""Min Aq""","true","2","1","14","89"
"""Min+30""","true","2","1","5","89"

"""GW level   """,,,,"""Min Aq""",,,,"""Min+30"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"68","32.337071000000044","94","true","68","30","14","true","68","60","5","true"
"69","29.361376066666708","94","true","69","30","14","true","69","60","5","true"
"70","30.528930066666707","94","true","70","30","14","true","70","60","5","true"
"71","31.696484066666706","94","true","71","30","14","true","71","60","5","true"
"72","32.86403806666671","94","true","72","30","14","true","72","60","5","true"
"73","34.031592066666704","94","true","73","30","14","true","73","60","5","true"
"74","35.1991460666667","94","true","74","30","14","true","74","60","5","true"
"75","36.366700066666695","94","true","75","30","14","true","75","60","5","true"
"76","37.53425406666669","94","true","76","30","14","true","76","60","5","true"
"77","38.701808066666686","94","true","77","30","14","true","77","60","5","true"
"78","39.86936206666668","94","true","78","30","14","true","78","60","5","true"
"79","41.03691606666668","94","true","79","30","14","true","79","60","5","true"
"80","42.20447006666667","94","true","80","30","14","true","80","60","5","true"
"81","43.37202406666667","94","true","81","30","14","true","81","60","5","true"
"82","44.539578066666664","94","true","82","30","14","true","82","60","5","true"
"83","45.70713206666666","94","true","83","30","14","true","83","60","5","true"
"84","46.874686066666655","94","true","84","30","14","true","84","60","5","true"
"85","48.04224006666665","94","true","85","30","14","true","85","60","5","true"
"86","49.209794066666646","94","true","86","30","14","true","86","60","5","true"
"87","50.37734806666664","94","true","87","30","14","true","87","60","5","true"
"88","51.54490206666664","94","true","88","30","14","true","88","60","5","true"
"89","52.71245606666663","94","true","89","30","14","true","89","60","5","true"
