"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:28:29:250 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""Wetter Future""","200","0.03","200","6","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"32","207","42.5","true","32","79","24","true","32","96","53","true","32","121","32","true"
"33","213","42.5","true","33","77","24","true","33","92","53","true","33","119","32","true"
"34","233","42.5","true","34","69","24","true","34","96","53","true","34","113","32","true"
"35","213","42.5","true","35","77","24","true","35","92","53","true","35","119","32","true"
"36","233","42.5","true","36","75","24","true","36","95","53","true","36","129","32","true"
"37","233","42.5","true","37","75","24","true","37","95","53","true","37","129","32","true"
"38","233","42.5","true","38","75","24","true","38","95","53","true","38","129","32","true"
"39","233","42.5","true","39","75","24","true","39","95","53","true","39","129","32","true"
"40","233","42.5","true","40","75","24","true","40","95","53","true","40","129","32","true"
"41","233","42.5","true","41","75","24","true","41","95","53","true","41","129","32","true"
"42","213","42.5","true","42","77","24","true","42","92","53","true","42","119","32","true"
"43","233","42.5","true","43","69","24","true","43","96","53","true","43","113","32","true"
"44","233","42.5","true","44","75","24","true","44","95","53","true","44","129","32","true"
"45","233","42.5","true","45","75","24","true","45","95","53","true","45","129","32","true"
"46","207","42.5","true","46","79","24","true","46","96","53","true","46","121","32","true"
"47","233","42.5","true","47","75","24","true","47","95","53","true","47","129","32","true"
"48","233","42.5","true","48","75","24","true","48","95","53","true","48","129","32","true"
"49","213","42.5","true","49","77","24","true","49","92","53","true","49","119","32","true"
"50","223","42.5","true","50","74","24","true","50","97","53","true","50","134","32","true"
"51","233","42.5","true","51","69","24","true","51","96","53","true","51","113","32","true"
"52","233","42.5","true","52","75","24","true","52","95","53","true","52","129","32","true"
"53","223","42.5","true","53","74","24","true","53","97","53","true","53","134","32","true"
"54","233","42.5","true","54","75","24","true","54","95","53","true","54","129","32","true"
"55","233","42.5","true","55","75","24","true","55","95","53","true","55","129","32","true"
"56","213","42.5","true","56","77","24","true","56","92","53","true","56","119","32","true"
"57","233","42.5","true","57","75","24","true","57","95","53","true","57","129","32","true"
"58","207","42.5","true","58","79","24","true","58","96","53","true","58","121","32","true"
"59","233","42.5","true","59","75","24","true","59","95","53","true","59","129","32","true"
"60","213","42.5","true","60","77","24","true","60","92","53","true","60","119","32","true"
"61","233","42.5","true","61","75","24","true","61","95","53","true","61","129","32","true"
"62","233","42.5","true","62","75","24","true","62","95","53","true","62","129","32","true"
"63","233","42.5","true","63","69","24","true","63","96","53","true","63","113","32","true"
"64","223","42.5","true","64","74","24","true","64","97","53","true","64","134","32","true"
"65","207","42.5","true","65","79","24","true","65","96","53","true","65","121","32","true"
"66","233","42.5","true","66","75","24","true","66","95","53","true","66","129","32","true"
"67","233","42.5","true","67","75","24","true","67","95","53","true","67","129","32","true"
"68","213","42.5","true","68","77","24","true","68","92","53","true","68","119","32","true"
"69","213","42.5","true","69","77","24","true","69","92","53","true","69","119","32","true"
"70","132","42.5","true","70","53","24","true","70","15","53","true","70","109","32","true"
"71","132","42.5","true","71","53","24","true","71","15","53","true","71","109","32","true"
"72","127","42.5","true","72","11","24","true","72","13","53","true","72","64","32","true"
"73","41","42.5","true","73","63","24","true","73","7","53","true","73","50","32","true"
"74","132","42.5","true","74","53","24","true","74","15","53","true","74","109","32","true"
"75","132","42.5","true","75","53","24","true","75","15","53","true","75","109","32","true"
"76","41","42.5","true","76","63","24","true","76","7","53","true","76","50","32","true"
"77","132","42.5","true","77","53","24","true","77","15","53","true","77","109","32","true"
"78","140","42.5","true","78","40","24","true","78","11","53","true","78","88","32","true"
"79","123","42.5","true","79","8","24","true","79","22","53","true","79","90","32","true"
"80","132","42.5","true","80","53","24","true","80","15","53","true","80","109","32","true"
"81","41","42.5","true","81","63","24","true","81","7","53","true","81","50","32","true"
"82","140","42.5","true","82","40","24","true","82","11","53","true","82","88","32","true"
"83","132","42.5","true","83","53","24","true","83","15","53","true","83","109","32","true"
"84","132","42.5","true","84","53","24","true","84","15","53","true","84","109","32","true"
"85","127","42.5","true","85","11","24","true","85","13","53","true","85","64","32","true"
"86","132","42.5","true","86","53","24","true","86","15","53","true","86","109","32","true"
"87","132","42.5","true","87","53","24","true","87","15","53","true","87","109","32","true"
"88","132","42.5","true","88","53","24","true","88","15","53","true","88","109","32","true"
"89","123","42.5","true","89","8","24","true","89","22","53","true","89","90","32","true"
"""Farm Energy Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","32400","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar ""","true","0","1","14","89"
"""0 MWh""","true","2","1","13","89"

"""Wind        """,,,,"""Solar """,,,,"""0 MWh"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
