"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:08:15:137 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""Dryer Future""","200","0.03","200","8","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"22","233","42.5","true","22","75","24","true","22","95","53","true","22","129","32","true"
"23","168","42.5","true","23","67","24","true","23","93","53","true","23","95","32","true"
"24","205","42.5","true","24","71","24","true","24","91","53","true","24","127","32","true"
"25","168","42.5","true","25","67","24","true","25","93","53","true","25","95","32","true"
"26","168","42.5","true","26","67","24","true","26","93","53","true","26","95","32","true"
"27","168","42.5","true","27","67","24","true","27","93","53","true","27","95","32","true"
"28","213","42.5","true","28","77","24","true","28","92","53","true","28","119","32","true"
"29","213","42.5","true","29","77","24","true","29","92","53","true","29","119","32","true"
"30","168","42.5","true","30","67","24","true","30","93","53","true","30","95","32","true"
"31","168","42.5","true","31","67","24","true","31","93","53","true","31","95","32","true"
"32","168","42.5","true","32","67","24","true","32","93","53","true","32","95","32","true"
"33","205","42.5","true","33","71","24","true","33","91","53","true","33","127","32","true"
"34","213","42.5","true","34","77","24","true","34","92","53","true","34","119","32","true"
"35","168","42.5","true","35","67","24","true","35","93","53","true","35","95","32","true"
"36","233","42.5","true","36","75","24","true","36","95","53","true","36","129","32","true"
"37","168","42.5","true","37","67","24","true","37","93","53","true","37","95","32","true"
"38","213","42.5","true","38","77","24","true","38","92","53","true","38","119","32","true"
"39","144","42.5","true","39","68","24","true","39","90","53","true","39","68","32","true"
"40","168","42.5","true","40","67","24","true","40","93","53","true","40","95","32","true"
"41","23","42.5","true","41","8","24","true","41","3","53","true","41","19","32","true"
"42","32","42.5","true","42","4","24","true","42","21","53","true","42","57","32","true"
"43","23","42.5","true","43","8","24","true","43","3","53","true","43","19","32","true"
"44","23","42.5","true","44","8","24","true","44","3","53","true","44","19","32","true"
"45","23","42.5","true","45","8","24","true","45","3","53","true","45","19","32","true"
"46","23","42.5","true","46","8","24","true","46","3","53","true","46","19","32","true"
"47","132","42.5","true","47","53","24","true","47","15","53","true","47","109","32","true"
"48","41","42.5","true","48","63","24","true","48","7","53","true","48","50","32","true"
"49","14","42.5","true","49","25","24","true","49","4","53","true","49","11","32","true"
"50","41","42.5","true","50","63","24","true","50","7","53","true","50","50","32","true"
"51","23","42.5","true","51","8","24","true","51","3","53","true","51","19","32","true"
"52","14","42.5","true","52","25","24","true","52","4","53","true","52","11","32","true"
"53","32","42.5","true","53","4","24","true","53","21","53","true","53","57","32","true"
"54","41","42.5","true","54","63","24","true","54","7","53","true","54","50","32","true"
"55","23","42.5","true","55","8","24","true","55","3","53","true","55","19","32","true"
"56","23","42.5","true","56","8","24","true","56","3","53","true","56","19","32","true"
"57","23","42.5","true","57","8","24","true","57","3","53","true","57","19","32","true"
"58","23","42.5","true","58","8","24","true","58","3","53","true","58","19","32","true"
"59","41","42.5","true","59","63","24","true","59","7","53","true","59","50","32","true"
"60","132","42.5","true","60","53","24","true","60","15","53","true","60","109","32","true"
"61","41","42.5","true","61","63","24","true","61","7","53","true","61","50","32","true"
"62","23","42.5","true","62","8","24","true","62","3","53","true","62","19","32","true"
"63","23","42.5","true","63","8","24","true","63","3","53","true","63","19","32","true"
"64","23","42.5","true","64","8","24","true","64","3","53","true","64","19","32","true"
"65","32","42.5","true","65","4","24","true","65","21","53","true","65","57","32","true"
"66","14","42.5","true","66","25","24","true","66","4","53","true","66","11","32","true"
"67","23","42.5","true","67","8","24","true","67","3","53","true","67","19","32","true"
"68","23","42.5","true","68","8","24","true","68","3","53","true","68","19","32","true"
"69","41","42.5","true","69","63","24","true","69","7","53","true","69","50","32","true"
"70","233","42.5","true","70","75","24","true","70","95","53","true","70","129","32","true"
"71","213","42.5","true","71","77","24","true","71","92","53","true","71","119","32","true"
"72","168","42.5","true","72","67","24","true","72","93","53","true","72","95","32","true"
"73","205","42.5","true","73","71","24","true","73","91","53","true","73","127","32","true"
"74","168","42.5","true","74","67","24","true","74","93","53","true","74","95","32","true"
"75","144","42.5","true","75","68","24","true","75","90","53","true","75","68","32","true"
"76","168","42.5","true","76","67","24","true","76","93","53","true","76","95","32","true"
"77","41","42.5","true","77","63","24","true","77","7","53","true","77","50","32","true"
"78","23","42.5","true","78","8","24","true","78","3","53","true","78","19","32","true"
"79","132","42.5","true","79","53","24","true","79","15","53","true","79","109","32","true"
"80","23","42.5","true","80","8","24","true","80","3","53","true","80","19","32","true"
"81","41","42.5","true","81","63","24","true","81","7","53","true","81","50","32","true"
"82","23","42.5","true","82","8","24","true","82","3","53","true","82","19","32","true"
"83","23","42.5","true","83","8","24","true","83","3","53","true","83","19","32","true"
"84","14","42.5","true","84","25","24","true","84","4","53","true","84","11","32","true"
"85","23","42.5","true","85","8","24","true","85","3","53","true","85","19","32","true"
