"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:38:13:671 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","500","1100","1","30","4","1","90","""Wetter Future""","200","0.03","0","6","2","30","125","25","8","1350","125","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-86000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"74","14","42.5","true","74","12","24","true","74","0","53","true","74","17","32","true"
"75","7","42.5","true","75","12","24","true","75","0","53","true","75","7","32","true"
"76","7","42.5","true","76","12","24","true","76","0","53","true","76","7","32","true"
"77","7","42.5","true","77","12","24","true","77","0","53","true","77","7","32","true"
"78","14","42.5","true","78","7","24","true","78","0","53","true","78","15","32","true"
"79","4","42.5","true","79","12","24","true","79","0","53","true","79","8","32","true"
"80","7","42.5","true","80","12","24","true","80","0","53","true","80","7","32","true"
"81","14","42.5","true","81","7","24","true","81","0","53","true","81","15","32","true"
"82","7","42.5","true","82","12","24","true","82","0","53","true","82","7","32","true"
"83","4","42.5","true","83","12","24","true","83","0","53","true","83","8","32","true"
"84","7","42.5","true","84","12","24","true","84","0","53","true","84","7","32","true"
"85","7","42.5","true","85","12","24","true","85","0","53","true","85","7","32","true"
"86","7","42.5","true","86","12","24","true","86","0","53","true","86","7","32","true"
"87","14","42.5","true","87","12","24","true","87","0","53","true","87","17","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","0","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","0","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","0","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","0","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","0","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","0","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","0","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","0","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","0","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","0","53","true","10","134","32","true"
"11","213","42.5","true","11","77","24","true","11","0","53","true","11","119","32","true"
"12","233","42.5","true","12","75","24","true","12","0","53","true","12","129","32","true"
"13","223","42.5","true","13","74","24","true","13","0","53","true","13","134","32","true"
"14","233","42.5","true","14","75","24","true","14","0","53","true","14","129","32","true"
"15","213","42.5","true","15","77","24","true","15","0","53","true","15","119","32","true"
"16","233","42.5","true","16","75","24","true","16","0","53","true","16","129","32","true"
"17","207","42.5","true","17","79","24","true","17","0","53","true","17","121","32","true"
"18","233","42.5","true","18","75","24","true","18","0","53","true","18","129","32","true"
"19","233","42.5","true","19","75","24","true","19","0","53","true","19","129","32","true"
"20","233","42.5","true","20","69","24","true","20","0","53","true","20","113","32","true"
"21","233","42.5","true","21","75","24","true","21","0","53","true","21","129","32","true"
"22","233","42.5","true","22","75","24","true","22","0","53","true","22","129","32","true"
"23","223","42.5","true","23","74","24","true","23","0","53","true","23","134","32","true"
"24","213","42.5","true","24","77","24","true","24","0","53","true","24","119","32","true"
"25","213","42.5","true","25","77","24","true","25","0","53","true","25","119","32","true"
"26","233","42.5","true","26","75","24","true","26","0","53","true","26","129","32","true"
"27","207","42.5","true","27","79","24","true","27","0","53","true","27","121","32","true"
"28","233","42.5","true","28","69","24","true","28","0","53","true","28","113","32","true"
"29","233","42.5","true","29","75","24","true","29","0","53","true","29","129","32","true"
"30","233","42.5","true","30","75","24","true","30","0","53","true","30","129","32","true"
"31","207","42.5","true","31","79","24","true","31","0","53","true","31","121","32","true"
"32","213","42.5","true","32","77","24","true","32","0","53","true","32","119","32","true"
"33","233","42.5","true","33","75","24","true","33","0","53","true","33","129","32","true"
"34","233","42.5","true","34","75","24","true","34","0","53","true","34","129","32","true"
"35","233","42.5","true","35","75","24","true","35","0","53","true","35","129","32","true"
"36","233","42.5","true","36","75","24","true","36","0","53","true","36","129","32","true"
"37","233","42.5","true","37","75","24","true","37","0","53","true","37","129","32","true"
"38","213","42.5","true","38","77","24","true","38","0","53","true","38","119","32","true"
"39","223","42.5","true","39","74","24","true","39","0","53","true","39","134","32","true"
"40","233","42.5","true","40","69","24","true","40","0","53","true","40","113","32","true"
"41","233","42.5","true","41","75","24","true","41","0","53","true","41","129","32","true"
"42","213","42.5","true","42","77","24","true","42","0","53","true","42","119","32","true"
"43","207","42.5","true","43","79","24","true","43","0","53","true","43","121","32","true"
"44","213","42.5","true","44","77","24","true","44","0","53","true","44","119","32","true"
"45","223","42.5","true","45","74","24","true","45","0","53","true","45","134","32","true"
"46","233","42.5","true","46","75","24","true","46","0","53","true","46","129","32","true"
"47","233","42.5","true","47","69","24","true","47","0","53","true","47","113","32","true"
"48","233","42.5","true","48","75","24","true","48","0","53","true","48","129","32","true"
"49","233","42.5","true","49","75","24","true","49","0","53","true","49","129","32","true"
"50","233","42.5","true","50","75","24","true","50","0","53","true","50","129","32","true"
"51","213","42.5","true","51","77","24","true","51","0","53","true","51","119","32","true"
"52","223","42.5","true","52","74","24","true","52","0","53","true","52","134","32","true"
"53","213","42.5","true","53","77","24","true","53","0","53","true","53","119","32","true"
"54","207","42.5","true","54","79","24","true","54","0","53","true","54","121","32","true"
"55","233","42.5","true","55","69","24","true","55","0","53","true","55","113","32","true"
"56","233","42.5","true","56","75","24","true","56","0","53","true","56","129","32","true"
"57","233","42.5","true","57","75","24","true","57","0","53","true","57","129","32","true"
"58","233","42.5","true","58","75","24","true","58","0","53","true","58","129","32","true"
"59","233","42.5","true","59","75","24","true","59","0","53","true","59","129","32","true"
"60","233","42.5","true","60","75","24","true","60","0","53","true","60","129","32","true"
"61","223","42.5","true","61","74","24","true","61","0","53","true","61","134","32","true"
"62","213","42.5","true","62","77","24","true","62","0","53","true","62","119","32","true"
"63","233","42.5","true","63","75","24","true","63","0","53","true","63","129","32","true"
"64","233","42.5","true","64","75","24","true","64","0","53","true","64","129","32","true"
"65","233","42.5","true","65","75","24","true","65","0","53","true","65","129","32","true"
"66","233","42.5","true","66","75","24","true","66","0","53","true","66","129","32","true"
"67","233","42.5","true","67","69","24","true","67","0","53","true","67","113","32","true"
"68","233","42.5","true","68","75","24","true","68","0","53","true","68","129","32","true"
"69","207","42.5","true","69","79","24","true","69","0","53","true","69","121","32","true"
"70","213","42.5","true","70","77","24","true","70","0","53","true","70","119","32","true"
"71","233","42.5","true","71","75","24","true","71","0","53","true","71","129","32","true"
"72","207","42.5","true","72","79","24","true","72","0","53","true","72","121","32","true"
"73","213","42.5","true","73","77","24","true","73","0","53","true","73","119","32","true"
"74","223","42.5","true","74","74","24","true","74","0","53","true","74","134","32","true"
"75","233","42.5","true","75","75","24","true","75","0","53","true","75","129","32","true"
"76","233","42.5","true","76","75","24","true","76","0","53","true","76","129","32","true"
"77","233","42.5","true","77","75","24","true","77","0","53","true","77","129","32","true"
"78","213","42.5","true","78","77","24","true","78","0","53","true","78","119","32","true"
"79","233","42.5","true","79","69","24","true","79","0","53","true","79","113","32","true"
"80","233","42.5","true","80","75","24","true","80","0","53","true","80","129","32","true"
"81","213","42.5","true","81","77","24","true","81","0","53","true","81","119","32","true"
"82","233","42.5","true","82","75","24","true","82","0","53","true","82","129","32","true"
"83","233","42.5","true","83","69","24","true","83","0","53","true","83","113","32","true"
"84","233","42.5","true","84","75","24","true","84","0","53","true","84","129","32","true"
"85","233","42.5","true","85","75","24","true","85","0","53","true","85","129","32","true"
"86","233","42.5","true","86","75","24","true","86","0","53","true","86","129","32","true"
"87","223","42.5","true","87","74","24","true","87","0","53","true","87","134","32","true"
"88","132","42.5","true","88","53","24","true","88","0","53","true","88","109","32","true"
"89","123","42.5","true","89","8","24","true","89","0","53","true","89","90","32","true"
"""Farm Energy Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","19300","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar ""","true","0","1","14","89"
"""0 MWh""","true","2","1","13","89"

"""Wind        """,,,,"""Solar """,,,,"""0 MWh"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","17520","104","true","1","4380","14","true","1","0","13","true"
"2","17520","104","true","2","4336.2","14","true","2","0","13","true"
"3","17520","104","true","3","4292.838","14","true","3","0","13","true"
