"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:38:13:683 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","500","1100","1","30","4","1","90","""Wetter Future""","200","0.03","0","6","2","30","125","25","8","1350","125","25","1","30","0.03"

"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"61","223","42.5","true","61","74","24","true","61","0","53","true","61","134","32","true"
"62","213","42.5","true","62","77","24","true","62","0","53","true","62","119","32","true"
"63","233","42.5","true","63","75","24","true","63","0","53","true","63","129","32","true"
"64","233","42.5","true","64","75","24","true","64","0","53","true","64","129","32","true"
"65","233","42.5","true","65","75","24","true","65","0","53","true","65","129","32","true"
"66","233","42.5","true","66","75","24","true","66","0","53","true","66","129","32","true"
"67","233","42.5","true","67","69","24","true","67","0","53","true","67","113","32","true"
"68","233","42.5","true","68","75","24","true","68","0","53","true","68","129","32","true"
"69","207","42.5","true","69","79","24","true","69","0","53","true","69","121","32","true"
"70","213","42.5","true","70","77","24","true","70","0","53","true","70","119","32","true"
"71","233","42.5","true","71","75","24","true","71","0","53","true","71","129","32","true"
"72","207","42.5","true","72","79","24","true","72","0","53","true","72","121","32","true"
"73","213","42.5","true","73","77","24","true","73","0","53","true","73","119","32","true"
"74","223","42.5","true","74","74","24","true","74","0","53","true","74","134","32","true"
"75","233","42.5","true","75","75","24","true","75","0","53","true","75","129","32","true"
"76","233","42.5","true","76","75","24","true","76","0","53","true","76","129","32","true"
"77","233","42.5","true","77","75","24","true","77","0","53","true","77","129","32","true"
"78","213","42.5","true","78","77","24","true","78","0","53","true","78","119","32","true"
"79","233","42.5","true","79","69","24","true","79","0","53","true","79","113","32","true"
"80","233","42.5","true","80","75","24","true","80","0","53","true","80","129","32","true"
"81","213","42.5","true","81","77","24","true","81","0","53","true","81","119","32","true"
"82","233","42.5","true","82","75","24","true","82","0","53","true","82","129","32","true"
"83","233","42.5","true","83","69","24","true","83","0","53","true","83","113","32","true"
"84","233","42.5","true","84","75","24","true","84","0","53","true","84","129","32","true"
"85","233","42.5","true","85","75","24","true","85","0","53","true","85","129","32","true"
"86","233","42.5","true","86","75","24","true","86","0","53","true","86","129","32","true"
"87","223","42.5","true","87","74","24","true","87","0","53","true","87","134","32","true"
"88","132","42.5","true","88","53","24","true","88","0","53","true","88","109","32","true"
"89","123","42.5","true","89","8","24","true","89","0","53","true","89","90","32","true"
