"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:13:09:704 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","150","1100","1","30","4","1","90","""Dryer Future""","200","0.03","200","6","2","30","200","25","8","1350","200","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"85","14","42.5","true","85","25","24","true","85","4","53","true","85","11","32","true"
"86","23","42.5","true","86","8","24","true","86","3","53","true","86","19","32","true"
"87","23","42.5","true","87","8","24","true","87","3","53","true","87","19","32","true"
"88","23","42.5","true","88","8","24","true","88","3","53","true","88","19","32","true"
"89","132","42.5","true","89","53","24","true","89","15","53","true","89","109","32","true"
"""Farm Energy Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","19300","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar ""","true","0","1","14","89"
"""0 MWh""","true","2","1","13","89"

"""Wind        """,,,,"""Solar """,,,,"""0 MWh"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","17520","104","true","1","4380","14","true","1","0","13","true"
"2","17520","104","true","2","4336.2","14","true","2","0","13","true"
"3","17520","104","true","3","4292.838","14","true","3","0","13","true"
"4","17520","104","true","4","4249.909619999999","14","true","4","0","13","true"
"5","17520","104","true","5","4207.410523799999","14","true","5","0","13","true"
"6","17520","104","true","6","4165.336418561999","14","true","6","0","13","true"
"7","17520","104","true","7","4123.683054376379","14","true","7","0","13","true"
"8","17520","104","true","8","4082.446223832615","14","true","8","0","13","true"
"9","17520","104","true","9","4041.6217615942887","14","true","9","0","13","true"
"10","17520","104","true","10","4001.2055439783458","14","true","10","0","13","true"
"11","17344.8","104","true","11","3961.193488538562","14","true","11","0","13","true"
"12","17171.352","104","true","12","3921.5815536531763","14","true","12","0","13","true"
"13","16999.638479999998","104","true","13","3882.3657381166445","14","true","13","0","13","true"
"14","16829.642095199997","104","true","14","3843.542080735478","14","true","14","0","13","true"
"15","16661.345674247998","104","true","15","3805.1066599281235","14","true","15","0","13","true"
"16","16494.732217505516","104","true","16","3767.0555933288424","14","true","16","0","13","true"
"17","16329.78489533046","104","true","17","3729.385037395554","14","true","17","0","13","true"
"18","16166.487046377155","104","true","18","3692.091187021598","14","true","18","0","13","true"
"19","16004.822175913383","104","true","19","3655.170275151382","14","true","19","0","13","true"
"20","15844.773954154249","104","true","20","3618.6185723998683","14","true","20","0","13","true"
"21","15686.326214612705","104","true","21","3582.4323866758696","14","true","21","0","13","true"
"22","15529.462952466578","104","true","22","3546.608062809111","14","true","22","0","13","true"
"23","15374.168322941912","104","true","23","3511.1419821810196","14","true","23","0","13","true"
"24","15220.426639712494","104","true","24","3476.0305623592094","14","true","24","0","13","true"
"25","15068.22237331537","104","true","25","3441.2702567356173","14","true","25","0","13","true"
"26","14917.540149582215","104","true","26","4380","14","true","26","0","13","true"
"27","14768.364748086393","104","true","27","4336.2","14","true","27","0","13","true"
"28","14620.681100605529","104","true","28","4292.838","14","true","28","0","13","true"
"29","14474.474289599473","104","true","29","4249.909619999999","14","true","29","0","13","true"
"30","14329.729546703478","104","true","30","4207.410523799999","14","true","30","0","13","true"
"31","17520","104","true","31","4165.336418561999","14","true","31","0","13","true"
"32","17520","104","true","32","4123.683054376379","14","true","32","0","13","true"
"33","17520","104","true","33","4082.446223832615","14","true","33","0","13","true"
"34","17520","104","true","34","4041.6217615942887","14","true","34","0","13","true"
"35","17520","104","true","35","4001.2055439783458","14","true","35","0","13","true"
"36","17520","104","true","36","3961.193488538562","14","true","36","0","13","true"
"37","17520","104","true","37","3921.5815536531763","14","true","37","0","13","true"
"38","17520","104","true","38","3882.3657381166445","14","true","38","0","13","true"
"39","17520","104","true","39","3843.542080735478","14","true","39","0","13","true"
"40","17520","104","true","40","3805.1066599281235","14","true","40","0","13","true"
"41","17344.8","104","true","41","3767.0555933288424","14","true","41","0","13","true"
"42","17171.352","104","true","42","3729.385037395554","14","true","42","0","13","true"
"43","16999.638479999998","104","true","43","3692.091187021598","14","true","43","0","13","true"
"44","16829.642095199997","104","true","44","3655.170275151382","14","true","44","0","13","true"
"45","16661.345674247998","104","true","45","3618.6185723998683","14","true","45","0","13","true"
"46","16494.732217505516","104","true","46","3582.4323866758696","14","true","46","0","13","true"
"47","16329.78489533046","104","true","47","3546.608062809111","14","true","47","0","13","true"
"48","16166.487046377155","104","true","48","3511.1419821810196","14","true","48","0","13","true"
"49","16004.822175913383","104","true","49","3476.0305623592094","14","true","49","0","13","true"
"50","15844.773954154249","104","true","50","3441.2702567356173","14","true","50","0","13","true"
"51","15686.326214612705","104","true","51","4380","14","true","51","0","13","true"
"52","15529.462952466578","104","true","52","4336.2","14","true","52","0","13","true"
"53","15374.168322941912","104","true","53","4292.838","14","true","53","0","13","true"
"54","15220.426639712494","104","true","54","4249.909619999999","14","true","54","0","13","true"
"55","15068.22237331537","104","true","55","4207.410523799999","14","true","55","0","13","true"
"56","14917.540149582215","104","true","56","4165.336418561999","14","true","56","0","13","true"
"57","14768.364748086393","104","true","57","4123.683054376379","14","true","57","0","13","true"
"58","14620.681100605529","104","true","58","4082.446223832615","14","true","58","0","13","true"
"59","14474.474289599473","104","true","59","4041.6217615942887","14","true","59","0","13","true"
"60","14329.729546703478","104","true","60","4001.2055439783458","14","true","60","0","13","true"
"61","17520","104","true","61","3961.193488538562","14","true","61","0","13","true"
"62","17520","104","true","62","3921.5815536531763","14","true","62","0","13","true"
"63","17520","104","true","63","3882.3657381166445","14","true","63","0","13","true"
"64","17520","104","true","64","3843.542080735478","14","true","64","0","13","true"
"65","17520","104","true","65","3805.1066599281235","14","true","65","0","13","true"
"66","17520","104","true","66","3767.0555933288424","14","true","66","0","13","true"
"67","17520","104","true","67","3729.385037395554","14","true","67","0","13","true"
"68","17520","104","true","68","3692.091187021598","14","true","68","0","13","true"
"69","17520","104","true","69","3655.170275151382","14","true","69","0","13","true"
"70","17520","104","true","70","3618.6185723998683","14","true","70","0","13","true"
"71","17344.8","104","true","71","3582.4323866758696","14","true","71","0","13","true"
"72","17171.352","104","true","72","3546.608062809111","14","true","72","0","13","true"
"73","16999.638479999998","104","true","73","3511.1419821810196","14","true","73","0","13","true"
"74","16829.642095199997","104","true","74","3476.0305623592094","14","true","74","0","13","true"
"75","16661.345674247998","104","true","75","3441.2702567356173","14","true","75","0","13","true"
"76","16494.732217505516","104","true","76","4380","14","true","76","0","13","true"
"77","16329.78489533046","104","true","77","4336.2","14","true","77","0","13","true"
"78","16166.487046377155","104","true","78","4292.838","14","true","78","0","13","true"
"79","16004.822175913383","104","true","79","4249.909619999999","14","true","79","0","13","true"
"80","15844.773954154249","104","true","80","4207.410523799999","14","true","80","0","13","true"
"81","15686.326214612705","104","true","81","4165.336418561999","14","true","81","0","13","true"
"82","15529.462952466578","104","true","82","4123.683054376379","14","true","82","0","13","true"
"83","15374.168322941912","104","true","83","4082.446223832615","14","true","83","0","13","true"
"84","15220.426639712494","104","true","84","4041.6217615942887","14","true","84","0","13","true"
"85","15068.22237331537","104","true","85","4001.2055439783458","14","true","85","0","13","true"
"86","14917.540149582215","104","true","86","3961.193488538562","14","true","86","0","13","true"
"87","14768.364748086393","104","true","87","3921.5815536531763","14","true","87","0","13","true"
"88","14620.681100605529","104","true","88","3882.3657381166445","14","true","88","0","13","true"
"89","14474.474289599473","104","true","89","3843.542080735478","14","true","89","0","13","true"
"""Total Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-600000","830000","true","""Crop""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Crop""","true","0","1","54","89"
"""Energy     ""","true","0","1","25","89"
"""All""","true","0","1","0","89"
"""US$0""","true","2","1","13","89"

"""Crop""",,,,"""Energy     """,,,,"""All""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","54","true","0","0","25","true","0","0","0","true","0","0","13","true"
"1","28887.000000000073","54","true","1","631073.0779410156","25","true","1","659960.0779410156","0","true","1","0","13","true"
"2","-13437.499999999985","54","true","2","34976.67794101563","25","true","2","21539.177941015645","0","true","2","0","13","true"
"3","87763.00000000001","54","true","3","33328.92194101561","25","true","3","121091.92194101562","0","true","3","0","13","true"
"4","84666","54","true","4","31697.643501015613","25","true","4","116363.64350101563","0","true","4","0","13","true"
"5","230508","54","true","5","30082.6778454156","25","true","5","260590.6778454156","0","true","5","0","13","true"
"6","130603.50000000001","54","true","6","-10236.138153628388","25","true","6","120367.36184637161","0","true","6","0","13","true"
"7","48632.999999999985","54","true","7","-160426.96599268197","25","true","7","-111793.96599268199","0","true","7","0","13","true"
"8","-13929.499999999956","54","true","8","-161993.965553345","25","true","8","-175923.46555334498","0","true","8","0","13","true"
"9","-64126.999999999956","54","true","9","-163545.2951184014","25","true","9","-227672.29511840135","0","true","9","0","13","true"
"10","-28962.999999999956","54","true","10","-165081.11138780724","25","true","10","-194044.1113878072","0","true","10","0","13","true"
"11","176218","54","true","11","-265819.169494519","25","true","11","-89601.169494519","0","true","11","0","13","true"
"12","162488","54","true","12","-273915.44702016376","25","true","12","-111427.44702016375","0","true","12","0","13","true"
"13","224478","54","true","13","-281930.7617705519","25","true","13","-57452.76177055189","0","true","13","0","13","true"
"14","163354","54","true","14","-289865.9233734363","25","true","14","-126511.92337343631","0","true","14","0","13","true"
"15","71705.5","54","true","15","-297721.7333602917","25","true","15","-226016.2333602917","0","true","15","0","13","true"
"16","82423.00000000007","54","true","16","-305498.98524727876","25","true","16","-223075.98524727864","0","true","16","0","13","true"
"17","143594","54","true","17","-313198.4646153959","25","true","17","-169604.46461539587","0","true","17","0","13","true"
"18","19820.500000000044","54","true","18","-320820.94918983174","25","true","18","-301000.44918983174","0","true","18","0","13","true"
"19","40602","54","true","19","-328367.2089185233","25","true","19","-287765.2089185233","0","true","19","0","13","true"
"20","29797.000000000087","54","true","20","-335838.0060499279","25","true","20","-306041.0060499279","0","true","20","0","13","true"
"21","211614","54","true","21","-343234.09521001845","25","true","21","-131620.09521001845","0","true","21","0","13","true"
"22","114091.00000000007","54","true","22","-350556.2234785082","25","true","22","-236465.22347850818","0","true","22","0","13","true"
"23","55850.500000000044","54","true","23","-357805.13046431297","25","true","23","-301954.63046431297","0","true","23","0","13","true"
"24","45165.759999999995","54","true","24","-364981.5483802596","25","true","24","-319815.7883802596","0","true","24","0","13","true"
"25","182248","54","true","25","-372086.2021170469","25","true","25","-189838.20211704692","0","true","25","0","13","true"
"26","156078.00000000003","54","true","26","-303420.3963748602","25","true","26","-147342.39637486017","0","true","26","0","13","true"
"27","96717.00000000007","54","true","27","-310753.4616317014","25","true","27","-214036.46163170127","0","true","27","0","13","true"
"28","110637.50000000001","54","true","28","-318013.1962359743","25","true","28","-207375.69623597432","0","true","28","0","13","true"
"29","145532","54","true","29","-325200.33349420445","25","true","29","-179668.33349420445","0","true","29","0","13","true"
"30","130752.00000000003","54","true","30","-332315.59937985224","25","true","30","-201563.5993798522","0","true","30","0","13","true"
"31","124252.00000000001","54","true","31","584195.8618463716","25","true","31","708447.8618463716","0","true","31","0","13","true"
"32","194462","54","true","32","-11818.965992681973","25","true","32","182643.03400731803","0","true","32","0","13","true"
"33","223942","54","true","33","-13385.965553345013","25","true","33","210556.03444665502","0","true","33","0","13","true"
"34","154872.00000000003","54","true","34","-14937.29511840141","25","true","34","139934.70488159862","0","true","34","0","13","true"
"35","-3956.999999999942","54","true","35","-16473.111387807236","25","true","35","-20430.111387807177","0","true","35","0","13","true"
"36","93573.5","54","true","36","-17993.569494519004","25","true","36","75579.930505481","0","true","36","0","13","true"
"37","156078.00000000003","54","true","37","-168106.82302016366","25","true","37","-12028.82302016364","0","true","37","0","13","true"
"38","55556.500000000044","54","true","38","-169597.0240105519","25","true","38","-114040.52401055185","0","true","38","0","13","true"
"39","29909.00000000008","54","true","39","-171072.3229910362","25","true","39","-141163.3229910361","0","true","39","0","13","true"
"40","52026.000000000015","54","true","40","-172532.86898171567","25","true","40","-120506.86898171568","0","true","40","0","13","true"
"41","93885.73000000004","54","true","41","-273196.40951248835","25","true","41","-179310.67951248834","0","true","41","0","13","true"
"42","101346.82000000002","54","true","42","-281218.9146379534","25","true","42","-179872.09463795336","0","true","42","0","13","true"
"43","77899.58000000005","54","true","43","-289161.19471216365","25","true","43","-211261.6147121636","0","true","43","0","13","true"
"44","61446.12000000003","54","true","44","-297024.05198563193","25","true","44","-235577.93198563188","0","true","44","0","13","true"
"45","26616.14000000002","54","true","45","-304808.28068636544","25","true","45","-278192.1406863654","0","true","45","0","13","true"
"46","-5285.6799999999785","54","true","46","-312514.6671000917","25","true","46","-317800.34710009163","0","true","46","0","13","true"
"47","-30416.589999999986","54","true","47","-320143.9896496807","25","true","47","-350560.57964968064","0","true","47","0","13","true"
"48","-63724.32999999998","54","true","48","-327697.0189737738","25","true","48","-391421.3489737738","0","true","48","0","13","true"
"49","-96619.68","54","true","49","-335174.51800462586","25","true","49","-431794.19800462585","0","true","49","0","13","true"
"50","-5083.999999999985","54","true","50","-342577.24204516946","25","true","50","-347661.24204516946","0","true","50","0","13","true"
"51","-113490.13999999997","54","true","51","-274206.52590370155","25","true","51","-387696.66590370156","0","true","51","0","13","true"
"52","81332.00000000001","54","true","52","-281831.7298652544","25","true","52","-200499.72986525443","0","true","52","0","13","true"
"53","-20496.999999999975","54","true","53","-289380.68178719166","25","true","53","-309877.68178719166","0","true","53","0","13","true"
"54","-38433.81999999998","54","true","54","-296854.14418990957","25","true","54","-335287.9641899096","0","true","54","0","13","true"
"55","-108007.07999999999","54","true","55","-304252.8719686004","25","true","55","-412259.95196860033","0","true","55","0","13","true"
"56","-105398.49999999997","54","true","56","-350297.6124695042","25","true","56","-455696.1124695041","0","true","56","0","13","true"
"57","-105663.07999999999","54","true","57","-357549.105565399","25","true","57","-463212.18556539895","0","true","57","0","13","true"
"58","-105808.49999999997","54","true","58","-364728.083730335","25","true","58","-470536.583730335","0","true","58","0","13","true"
"59","-105663.07999999999","54","true","59","-371835.27211362147","25","true","59","-477498.3521136215","0","true","59","0","13","true"
"60","-32892.99999999997","54","true","60","-378871.3886130751","25","true","60","-411764.3886130751","0","true","60","0","13","true"
"61","-86820.99999999997","54","true","61","576438.430505481","25","true","61","489617.43050548097","0","true","61","0","13","true"
"62","-56658.99999999996","54","true","62","-19498.82302016366","25","true","62","-76157.82302016363","0","true","62","0","13","true"
"63","-108469.43999999997","54","true","63","-20989.02401055189","25","true","63","-129458.46401055186","0","true","63","0","13","true"
"64","-120749.49999999997","54","true","64","-22464.3229910362","25","true","64","-143213.8229910362","0","true","64","0","13","true"
"65","-102819.07999999999","54","true","65","-23924.86898171567","25","true","65","-126743.94898171566","0","true","65","0","13","true"
"66","-116585.07999999999","54","true","66","-25370.80951248837","25","true","66","-141955.88951248836","0","true","66","0","13","true"
"67","-113725.07999999999","54","true","67","-175410.29063795332","25","true","67","-289135.3706379533","0","true","67","0","13","true"
"68","-4553.999999999985","54","true","68","-176827.45695216363","25","true","68","-181381.45695216363","0","true","68","0","13","true"
"69","-23601.519999999968","54","true","69","-178230.45160323186","25","true","69","-201831.97160323185","0","true","69","0","13","true"
"70","124922.00000000001","54","true","70","-179619.4163077894","25","true","70","-54697.416307789375","0","true","70","0","13","true"
"71","40997.00000000007","54","true","71","-280212.0913653013","25","true","71","-239215.09136530122","0","true","71","0","13","true"
"72","130603.50000000001","54","true","72","-288164.4396722382","25","true","72","-157560.9396722382","0","true","72","0","13","true"
"73","29586.000000000015","54","true","73","-296037.2644961057","25","true","73","-266451.2644961057","0","true","73","0","13","true"
"74","185282.00000000003","54","true","74","-303831.3610717345","25","true","74","-118549.36107173449","0","true","74","0","13","true"
"75","76706.50000000004","54","true","75","-311547.516681607","25","true","75","-234841.016681607","0","true","75","0","13","true"
"76","163354","54","true","76","-243487.09779377477","25","true","76","-80133.09779377478","0","true","76","0","13","true"
"77","86715.44","54","true","77","-251419.49603642692","25","true","77","-164704.05603642695","0","true","77","0","13","true"
"78","60071.77000000001","54","true","78","-259272.57029665253","25","true","78","-199200.8002966525","0","true","78","0","13","true"
"79","62029.820000000014","54","true","79","-267047.1138142758","25","true","79","-205017.29381427582","0","true","79","0","13","true"
"80","26551.55000000001","54","true","80","-274743.9118967229","25","true","80","-248192.36189672293","0","true","80","0","13","true"
"81","8235.250000000022","54","true","81","-321083.74199834553","25","true","81","-312848.49199834553","0","true","81","0","13","true"
"82","-12412.669999999987","54","true","82","-328627.37379895203","25","true","82","-341040.043798952","0","true","82","0","13","true"
"83","265.8400000000256","54","true","83","-336095.56928155234","25","true","83","-335829.7292815523","0","true","83","0","13","true"
"84","-64733.36999999998","54","true","84","-343489.0828093266","25","true","84","-408222.4528093265","0","true","84","0","13","true"
"85","-100267.99999999997","54","true","85","-350808.6612018232","25","true","85","-451076.6612018232","0","true","85","0","13","true"
"86","-113869.07999999999","54","true","86","-358055.0438103948","25","true","86","-471924.12381039484","0","true","86","0","13","true"
"87","-115689.07999999999","54","true","87","-365228.9625928807","25","true","87","-480918.0425928807","0","true","87","0","13","true"
"88","-117161.07999999999","54","true","88","-372331.1421875418","25","true","88","-489492.22218754183","0","true","88","0","13","true"
"89","20448.000000000022","54","true","89","-379362.2999862563","25","true","89","-358914.2999862563","0","true","89","0","13","true"
"""Energy Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-480000","605000","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar""","true","0","1","14","89"
"""US$0""","true","2","1","13","89"

"""Wind        """,,,,"""Solar""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","550351.9993412724","104","true","1","80721.07859974322","14","true","1","0","13","true"
"2","-44080.0006587276","104","true","2","79056.67859974323","14","true","2","0","13","true"
"3","-44080.0006587276","104","true","3","77408.92259974321","14","true","3","0","13","true"
"4","-44080.0006587276","104","true","4","75777.64415974321","14","true","4","0","13","true"
"5","-44080.0006587276","104","true","5","74162.6785041432","14","true","5","0","13","true"
"6","-44080.0006587276","104","true","6","33843.86250509921","14","true","6","0","13","true"
"7","-192688.0006587276","104","true","7","32261.034666045627","14","true","7","0","13","true"
"8","-192688.0006587276","104","true","8","30694.035105382587","14","true","8","0","13","true"
"9","-192688.0006587276","104","true","9","29142.70554032619","14","true","9","0","13","true"
"10","-192688.0006587276","104","true","10","27606.889270920365","14","true","10","0","13","true"
"11","-291905.6006587276","104","true","11","26086.431164208596","14","true","11","0","13","true"
"12","-298496.62465872767","104","true","12","24581.17763856394","14","true","12","0","13","true"
"13","-305021.73841872765","104","true","13","23090.97664817571","14","true","13","0","13","true"
"14","-311481.6010411277","104","true","14","21615.6776676914","14","true","14","0","13","true"
"15","-317876.86503730365","104","true","15","20155.13167701193","14","true","15","0","13","true"
"16","-324208.176393518","104","true","16","18709.19114623923","14","true","16","0","13","true"
"17","-330476.17463617015","104","true","17","17277.710020774277","14","true","17","0","13","true"
"18","-336681.49289639574","104","true","18","15860.54370656397","14","true","18","0","13","true"
"19","-342824.75797401904","104","true","19","14457.549055495736","14","true","19","0","13","true"
"20","-348906.5904008661","104","true","20","13068.58435093821","14","true","20","0","13","true"
"21","-354927.60450344475","104","true","21","11693.509293426265","14","true","21","0","13","true"
"22","-360888.40846499766","104","true","22","10332.184986489447","14","true","22","0","13","true"
"23","-366789.6043869349","104","true","23","8984.473922621954","14","true","23","0","13","true"
"24","-372631.7883496528","104","true","24","7650.23996939318","14","true","24","0","13","true"
"25","-378415.5504727436","104","true","25","6329.348355696682","14","true","25","0","13","true"
"26","-384141.4749746034","104","true","26","80721.07859974322","14","true","26","0","13","true"
"27","-389810.1402314446","104","true","27","79056.67859974323","14","true","27","0","13","true"
"28","-395422.11883571756","104","true","28","77408.92259974321","14","true","28","0","13","true"
"29","-400977.97765394766","104","true","29","75777.64415974321","14","true","29","0","13","true"
"30","-406478.27788399544","104","true","30","74162.6785041432","14","true","30","0","13","true"
"31","550351.9993412724","104","true","31","33843.86250509921","14","true","31","0","13","true"
"32","-44080.0006587276","104","true","32","32261.034666045627","14","true","32","0","13","true"
"33","-44080.0006587276","104","true","33","30694.035105382587","14","true","33","0","13","true"
"34","-44080.0006587276","104","true","34","29142.70554032619","14","true","34","0","13","true"
"35","-44080.0006587276","104","true","35","27606.889270920365","14","true","35","0","13","true"
"36","-44080.0006587276","104","true","36","26086.431164208596","14","true","36","0","13","true"
"37","-192688.0006587276","104","true","37","24581.17763856394","14","true","37","0","13","true"
"38","-192688.0006587276","104","true","38","23090.97664817571","14","true","38","0","13","true"
"39","-192688.0006587276","104","true","39","21615.6776676914","14","true","39","0","13","true"
"40","-192688.0006587276","104","true","40","20155.13167701193","14","true","40","0","13","true"
"41","-291905.6006587276","104","true","41","18709.19114623923","14","true","41","0","13","true"
"42","-298496.62465872767","104","true","42","17277.710020774277","14","true","42","0","13","true"
"43","-305021.73841872765","104","true","43","15860.54370656397","14","true","43","0","13","true"
"44","-311481.6010411277","104","true","44","14457.549055495736","14","true","44","0","13","true"
"45","-317876.86503730365","104","true","45","13068.58435093821","14","true","45","0","13","true"
"46","-324208.176393518","104","true","46","11693.509293426265","14","true","46","0","13","true"
"47","-330476.17463617015","104","true","47","10332.184986489447","14","true","47","0","13","true"
"48","-336681.49289639574","104","true","48","8984.473922621954","14","true","48","0","13","true"
"49","-342824.75797401904","104","true","49","7650.23996939318","14","true","49","0","13","true"
"50","-348906.5904008661","104","true","50","6329.348355696682","14","true","50","0","13","true"
"51","-354927.60450344475","104","true","51","80721.07859974322","14","true","51","0","13","true"
"52","-360888.40846499766","104","true","52","79056.67859974323","14","true","52","0","13","true"
"53","-366789.6043869349","104","true","53","77408.92259974321","14","true","53","0","13","true"
"54","-372631.7883496528","104","true","54","75777.64415974321","14","true","54","0","13","true"
"55","-378415.5504727436","104","true","55","74162.6785041432","14","true","55","0","13","true"
"56","-384141.4749746034","104","true","56","33843.86250509921","14","true","56","0","13","true"
"57","-389810.1402314446","104","true","57","32261.034666045627","14","true","57","0","13","true"
"58","-395422.11883571756","104","true","58","30694.035105382587","14","true","58","0","13","true"
"59","-400977.97765394766","104","true","59","29142.70554032619","14","true","59","0","13","true"
"60","-406478.27788399544","104","true","60","27606.889270920365","14","true","60","0","13","true"
"61","550351.9993412724","104","true","61","26086.431164208596","14","true","61","0","13","true"
"62","-44080.0006587276","104","true","62","24581.17763856394","14","true","62","0","13","true"
"63","-44080.0006587276","104","true","63","23090.97664817571","14","true","63","0","13","true"
"64","-44080.0006587276","104","true","64","21615.6776676914","14","true","64","0","13","true"
"65","-44080.0006587276","104","true","65","20155.13167701193","14","true","65","0","13","true"
"66","-44080.0006587276","104","true","66","18709.19114623923","14","true","66","0","13","true"
"67","-192688.0006587276","104","true","67","17277.710020774277","14","true","67","0","13","true"
"68","-192688.0006587276","104","true","68","15860.54370656397","14","true","68","0","13","true"
"69","-192688.0006587276","104","true","69","14457.549055495736","14","true","69","0","13","true"
"70","-192688.0006587276","104","true","70","13068.58435093821","14","true","70","0","13","true"
"71","-291905.6006587276","104","true","71","11693.509293426265","14","true","71","0","13","true"
"72","-298496.62465872767","104","true","72","10332.184986489447","14","true","72","0","13","true"
"73","-305021.73841872765","104","true","73","8984.473922621954","14","true","73","0","13","true"
"74","-311481.6010411277","104","true","74","7650.23996939318","14","true","74","0","13","true"
"75","-317876.86503730365","104","true","75","6329.348355696682","14","true","75","0","13","true"
"76","-324208.176393518","104","true","76","80721.07859974322","14","true","76","0","13","true"
"77","-330476.17463617015","104","true","77","79056.67859974323","14","true","77","0","13","true"
"78","-336681.49289639574","104","true","78","77408.92259974321","14","true","78","0","13","true"
"79","-342824.75797401904","104","true","79","75777.64415974321","14","true","79","0","13","true"
"80","-348906.5904008661","104","true","80","74162.6785041432","14","true","80","0","13","true"
"81","-354927.60450344475","104","true","81","33843.86250509921","14","true","81","0","13","true"
"82","-360888.40846499766","104","true","82","32261.034666045627","14","true","82","0","13","true"
"83","-366789.6043869349","104","true","83","30694.035105382587","14","true","83","0","13","true"
"84","-372631.7883496528","104","true","84","29142.70554032619","14","true","84","0","13","true"
"85","-378415.5504727436","104","true","85","27606.889270920365","14","true","85","0","13","true"
"86","-384141.4749746034","104","true","86","26086.431164208596","14","true","86","0","13","true"
"87","-389810.1402314446","104","true","87","24581.17763856394","14","true","87","0","13","true"
"88","-395422.11883571756","104","true","88","23090.97664817571","14","true","88","0","13","true"
"89","-400977.97765394766","104","true","89","21615.6776676914","14","true","89","0","13","true"
"""Income From Crop Insurance"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","107000","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","2","1","44","89"
"""Wheat""","true","2","1","24","89"
"""Soybeans""","true","2","1","53","89"
"""SG""","true","2","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","44","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","0","44","true","1","0","24","true","1","0","53","true","1","0","32","true"
"2","0","44","true","2","0","24","true","2","0","53","true","2","0","32","true"
"3","0","44","true","3","0","24","true","3","0","53","true","3","0","32","true"
"4","0","44","true","4","0","24","true","4","0","53","true","4","0","32","true"
"5","0","44","true","5","0","24","true","5","0","53","true","5","0","32","true"
"6","0","44","true","6","0","24","true","6","0","53","true","6","0","32","true"
"7","0","44","true","7","0","24","true","7","0","53","true","7","0","32","true"
"8","0","44","true","8","0","24","true","8","0","53","true","8","0","32","true"
"9","0","44","true","9","0","24","true","9","0","53","true","9","0","32","true"
"10","0","44","true","10","0","24","true","10","0","53","true","10","0","32","true"
"11","0","44","true","11","0","24","true","11","0","53","true","11","0","32","true"
"12","0","44","true","12","0","24","true","12","0","53","true","12","0","32","true"
"13","0","44","true","13","0","24","true","13","0","53","true","13","0","32","true"
"14","0","44","true","14","0","24","true","14","0","53","true","14","0","32","true"
"15","0","44","true","15","0","24","true","15","0","53","true","15","0","32","true"
"16","0","44","true","16","0","24","true","16","0","53","true","16","0","32","true"
"17","0","44","true","17","0","24","true","17","0","53","true","17","0","32","true"
"18","0","44","true","18","0","24","true","18","0","53","true","18","0","32","true"
"19","0","44","true","19","0","24","true","19","0","53","true","19","0","32","true"
"20","0","44","true","20","0","24","true","20","0","53","true","20","0","32","true"
"21","0","44","true","21","0","24","true","21","0","53","true","21","0","32","true"
