"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 12:04:56:669 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP8.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","6","2","30","125","25","8","1350","125","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-351000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","42.5","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","42.5","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","42.5","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","42.5","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","0","42.5","true","76","0","24","true","76","0","53","true","76","0","32","true"
"77","0","42.5","true","77","0","24","true","77","0","53","true","77","0","32","true"
"78","0","42.5","true","78","0","24","true","78","0","53","true","78","0","32","true"
"79","0","42.5","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","42.5","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","42.5","true","81","0","24","true","81","0","53","true","81","0","32","true"
"82","0","42.5","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","42.5","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","12.2","42.5","true","84","13.26","24","true","84","0","53","true","84","14.2","32","true"
"85","12.65","42.5","true","85","14.8","24","true","85","0","53","true","85","17.15","32","true"
"86","14","42.5","true","86","13.2","24","true","86","0","53","true","86","18.05","32","true"
"87","12.3","42.5","true","87","13.61","24","true","87","0","53","true","87","16.45","32","true"
"88","13.1","42.5","true","88","14.55","24","true","88","0","53","true","88","16.15","32","true"
"89","12.45","42.5","true","89","12.16","24","true","89","0","53","true","89","16.1","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","0","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","0","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","0","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","0","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","0","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","0","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","0","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","0","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","0","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","0","53","true","10","134","32","true"
"11","170.01","42.5","true","11","79.18","24","true","11","0","53","true","11","118.48","32","true"
"12","161.85","42.5","true","12","79.27","24","true","12","0","53","true","12","116.26","32","true"
"13","175.84","42.5","true","13","76.27","24","true","13","0","53","true","13","118.81","32","true"
"14","163.01","42.5","true","14","81.04","24","true","14","0","53","true","14","116.88","32","true"
"15","171.98","42.5","true","15","78.77","24","true","15","0","53","true","15","117.58","32","true"
"16","166.55","42.5","true","16","78.34","24","true","16","0","53","true","16","118.71","32","true"
"17","137.18","42.5","true","17","78.65","24","true","17","0","53","true","17","112.21","32","true"
"18","167.4","42.5","true","18","73.65","24","true","18","0","53","true","18","117.45","32","true"
"19","164.86","42.5","true","19","72.35","24","true","19","0","53","true","19","117.41","32","true"
"20","164.51","42.5","true","20","76.14","24","true","20","0","53","true","20","116.36","32","true"
"21","157.97","42.5","true","21","75.91","24","true","21","0","53","true","21","114.83","32","true"
"22","168.27","42.5","true","22","75.62","24","true","22","0","53","true","22","117.28","32","true"
"23","141.15","42.5","true","23","76.51","24","true","23","0","53","true","23","112.65","32","true"
"24","158.59","42.5","true","24","80.73","24","true","24","0","53","true","24","112.41","32","true"
"25","164.38","42.5","true","25","74.36","24","true","25","0","53","true","25","118.51","32","true"
"26","150.83","42.5","true","26","73.41","24","true","26","0","53","true","26","116.55","32","true"
"27","148.62","42.5","true","27","69.03","24","true","27","0","53","true","27","113.47","32","true"
"28","158.45","42.5","true","28","74.17","24","true","28","0","53","true","28","113.99","32","true"
"29","136.95","42.5","true","29","74.89","24","true","29","0","53","true","29","112.49","32","true"
"30","135.4","42.5","true","30","74.91","24","true","30","0","53","true","30","109.44","32","true"
"31","155.38","42.5","true","31","76.44","24","true","31","0","53","true","31","112.38","32","true"
"32","139.08","42.5","true","32","73.66","24","true","32","0","53","true","32","112.07","32","true"
"33","129.67","42.5","true","33","67.87","24","true","33","0","53","true","33","108.7","32","true"
"34","142.85","42.5","true","34","77.55","24","true","34","0","53","true","34","109.02","32","true"
"35","123.33","42.5","true","35","71.93","24","true","35","0","53","true","35","107.28","32","true"
"36","145.55","42.5","true","36","74.7","24","true","36","0","53","true","36","111.97","32","true"
"37","126.3","42.5","true","37","72.61","24","true","37","0","53","true","37","107.32","32","true"
"38","131.51","42.5","true","38","70.66","24","true","38","0","53","true","38","108.06","32","true"
"39","119.73","42.5","true","39","70.9","24","true","39","0","53","true","39","103.55","32","true"
"40","111.09","42.5","true","40","74.35","24","true","40","0","53","true","40","102.64","32","true"
"41","112.19","42.5","true","41","70.42","24","true","41","0","53","true","41","100.49","32","true"
"42","106.64","42.5","true","42","69.5","24","true","42","0","53","true","42","101.04","32","true"
"43","126.32","42.5","true","43","66.43","24","true","43","0","53","true","43","105.69","32","true"
"44","118.81","42.5","true","44","65.33","24","true","44","0","53","true","44","101.48","32","true"
"45","106.21","42.5","true","45","68.79","24","true","45","0","53","true","45","102.19","32","true"
"46","100.78","42.5","true","46","69.65","24","true","46","0","53","true","46","96.26","32","true"
"47","98.03","42.5","true","47","67.44","24","true","47","0","53","true","47","92.97","32","true"
"48","104.8","42.5","true","48","66.96","24","true","48","0","53","true","48","96.8","32","true"
"49","101.63","42.5","true","49","69.27","24","true","49","0","53","true","49","96.45","32","true"
"50","112.72","42.5","true","50","67.08","24","true","50","0","53","true","50","99.04","32","true"
"51","91.67","42.5","true","51","62.46","24","true","51","0","53","true","51","95.13","32","true"
"52","82.16","42.5","true","52","65.09","24","true","52","0","53","true","52","92.89","32","true"
"53","101.77","42.5","true","53","66.17","24","true","53","0","53","true","53","95.62","32","true"
"54","86.05","42.5","true","54","65.17","24","true","54","0","53","true","54","89.67","32","true"
"55","37.21","42.5","true","55","34.91","24","true","55","0","53","true","55","28.38","32","true"
"56","50.83","42.5","true","56","33.72","24","true","56","0","53","true","56","40.93","32","true"
"57","38.97","42.5","true","57","22.92","24","true","57","0","53","true","57","29.7","32","true"
"58","35.44","42.5","true","58","34.15","24","true","58","0","53","true","58","30.8","32","true"
"59","47.24","42.5","true","59","35.81","24","true","59","0","53","true","59","40.97","32","true"
"60","37.69","42.5","true","60","27.02","24","true","60","0","53","true","60","29.44","32","true"
"61","39.94","42.5","true","61","25.92","24","true","61","0","53","true","61","29.13","32","true"
"62","32.22","42.5","true","62","25.61","24","true","62","0","53","true","62","30.5","32","true"
"63","35.59","42.5","true","63","25.95","24","true","63","0","53","true","63","32.69","32","true"
"64","40.9","42.5","true","64","27.62","24","true","64","0","53","true","64","36.34","32","true"
"65","32.04","42.5","true","65","28.82","24","true","65","0","53","true","65","30.37","32","true"
"66","37.1","42.5","true","66","26.14","24","true","66","0","53","true","66","29.49","32","true"
"67","24.72","42.5","true","67","31.25","24","true","67","0","53","true","67","18.45","32","true"
"68","41.49","42.5","true","68","19.29","24","true","68","0","53","true","68","32.72","32","true"
"69","24.18","42.5","true","69","30.66","24","true","69","0","53","true","69","24.58","32","true"
"70","28.15","42.5","true","70","27.63","24","true","70","0","53","true","70","27.13","32","true"
"71","29.39","42.5","true","71","29.77","24","true","71","0","53","true","71","26.01","32","true"
"72","27.62","42.5","true","72","27.54","24","true","72","0","53","true","72","24.93","32","true"
"73","30.73","42.5","true","73","33.47","24","true","73","0","53","true","73","27.75","32","true"
"74","37","42.5","true","74","26.47","24","true","74","0","53","true","74","32.24","32","true"
