"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:35:31:979 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Wetter Future""","200","0.03","0","8","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-86000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"75","7","42.5","true","75","12","24","true","75","0","53","true","75","7","32","true"
"76","7","42.5","true","76","12","24","true","76","0","53","true","76","7","32","true"
"77","7","42.5","true","77","12","24","true","77","0","53","true","77","7","32","true"
"78","7","42.5","true","78","12","24","true","78","0","53","true","78","7","32","true"
"79","13","42.5","true","79","10","24","true","79","0","53","true","79","9","32","true"
"80","14","42.5","true","80","7","24","true","80","0","53","true","80","15","32","true"
"81","7","42.5","true","81","12","24","true","81","0","53","true","81","7","32","true"
"82","14","42.5","true","82","7","24","true","82","0","53","true","82","15","32","true"
"83","14","42.5","true","83","12","24","true","83","0","53","true","83","17","32","true"
"84","14","42.5","true","84","7","24","true","84","0","53","true","84","15","32","true"
"85","7","42.5","true","85","12","24","true","85","0","53","true","85","7","32","true"
"86","0","42.5","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","42.5","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","0","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","0","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","0","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","0","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","0","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","0","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","0","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","0","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","0","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","0","53","true","10","134","32","true"
"11","233","42.5","true","11","75","24","true","11","0","53","true","11","129","32","true"
"12","233","42.5","true","12","75","24","true","12","0","53","true","12","129","32","true"
"13","233","42.5","true","13","75","24","true","13","0","53","true","13","129","32","true"
"14","233","42.5","true","14","69","24","true","14","0","53","true","14","113","32","true"
"15","233","42.5","true","15","75","24","true","15","0","53","true","15","129","32","true"
"16","223","42.5","true","16","74","24","true","16","0","53","true","16","134","32","true"
"17","233","42.5","true","17","75","24","true","17","0","53","true","17","129","32","true"
"18","207","42.5","true","18","79","24","true","18","0","53","true","18","121","32","true"
"19","213","42.5","true","19","77","24","true","19","0","53","true","19","119","32","true"
"20","213","42.5","true","20","77","24","true","20","0","53","true","20","119","32","true"
"21","223","42.5","true","21","74","24","true","21","0","53","true","21","134","32","true"
"22","233","42.5","true","22","75","24","true","22","0","53","true","22","129","32","true"
"23","233","42.5","true","23","75","24","true","23","0","53","true","23","129","32","true"
"24","213","42.5","true","24","77","24","true","24","0","53","true","24","119","32","true"
"25","213","42.5","true","25","77","24","true","25","0","53","true","25","119","32","true"
"26","233","42.5","true","26","75","24","true","26","0","53","true","26","129","32","true"
"27","233","42.5","true","27","69","24","true","27","0","53","true","27","113","32","true"
"28","233","42.5","true","28","75","24","true","28","0","53","true","28","129","32","true"
"29","233","42.5","true","29","75","24","true","29","0","53","true","29","129","32","true"
"30","207","42.5","true","30","79","24","true","30","0","53","true","30","121","32","true"
"31","213","42.5","true","31","77","24","true","31","0","53","true","31","119","32","true"
"32","233","42.5","true","32","75","24","true","32","0","53","true","32","129","32","true"
"33","233","42.5","true","33","75","24","true","33","0","53","true","33","129","32","true"
"34","233","42.5","true","34","75","24","true","34","0","53","true","34","129","32","true"
"35","233","42.5","true","35","69","24","true","35","0","53","true","35","113","32","true"
"36","213","42.5","true","36","77","24","true","36","0","53","true","36","119","32","true"
"37","207","42.5","true","37","79","24","true","37","0","53","true","37","121","32","true"
"38","223","42.5","true","38","74","24","true","38","0","53","true","38","134","32","true"
"39","233","42.5","true","39","75","24","true","39","0","53","true","39","129","32","true"
"40","233","42.5","true","40","75","24","true","40","0","53","true","40","129","32","true"
"41","223","42.5","true","41","74","24","true","41","0","53","true","41","134","32","true"
"42","213","42.5","true","42","77","24","true","42","0","53","true","42","119","32","true"
"43","213","42.5","true","43","77","24","true","43","0","53","true","43","119","32","true"
"44","233","42.5","true","44","75","24","true","44","0","53","true","44","129","32","true"
"45","207","42.5","true","45","79","24","true","45","0","53","true","45","121","32","true"
"46","233","42.5","true","46","69","24","true","46","0","53","true","46","113","32","true"
"47","233","42.5","true","47","75","24","true","47","0","53","true","47","129","32","true"
"48","233","42.5","true","48","75","24","true","48","0","53","true","48","129","32","true"
"49","233","42.5","true","49","75","24","true","49","0","53","true","49","129","32","true"
"50","233","42.5","true","50","75","24","true","50","0","53","true","50","129","32","true"
"51","213","42.5","true","51","77","24","true","51","0","53","true","51","119","32","true"
"52","233","42.5","true","52","75","24","true","52","0","53","true","52","129","32","true"
"53","233","42.5","true","53","75","24","true","53","0","53","true","53","129","32","true"
"54","223","42.5","true","54","74","24","true","54","0","53","true","54","134","32","true"
"55","233","42.5","true","55","75","24","true","55","0","53","true","55","129","32","true"
"56","233","42.5","true","56","69","24","true","56","0","53","true","56","113","32","true"
"57","207","42.5","true","57","79","24","true","57","0","53","true","57","121","32","true"
"58","233","42.5","true","58","75","24","true","58","0","53","true","58","129","32","true"
"59","213","42.5","true","59","77","24","true","59","0","53","true","59","119","32","true"
"60","233","42.5","true","60","75","24","true","60","0","53","true","60","129","32","true"
"61","233","42.5","true","61","75","24","true","61","0","53","true","61","129","32","true"
"62","233","42.5","true","62","75","24","true","62","0","53","true","62","129","32","true"
"63","207","42.5","true","63","79","24","true","63","0","53","true","63","121","32","true"
"64","213","42.5","true","64","77","24","true","64","0","53","true","64","119","32","true"
"65","233","42.5","true","65","75","24","true","65","0","53","true","65","129","32","true"
"66","213","42.5","true","66","77","24","true","66","0","53","true","66","119","32","true"
"67","233","42.5","true","67","75","24","true","67","0","53","true","67","129","32","true"
"68","223","42.5","true","68","74","24","true","68","0","53","true","68","134","32","true"
"69","233","42.5","true","69","69","24","true","69","0","53","true","69","113","32","true"
"70","233","42.5","true","70","75","24","true","70","0","53","true","70","129","32","true"
"71","233","42.5","true","71","75","24","true","71","0","53","true","71","129","32","true"
"72","213","42.5","true","72","77","24","true","72","0","53","true","72","119","32","true"
"73","223","42.5","true","73","74","24","true","73","0","53","true","73","134","32","true"
"74","233","42.5","true","74","69","24","true","74","0","53","true","74","113","32","true"
"75","233","42.5","true","75","75","24","true","75","0","53","true","75","129","32","true"
"76","233","42.5","true","76","75","24","true","76","0","53","true","76","129","32","true"
"77","233","42.5","true","77","75","24","true","77","0","53","true","77","129","32","true"
"78","233","42.5","true","78","75","24","true","78","0","53","true","78","129","32","true"
"79","207","42.5","true","79","79","24","true","79","0","53","true","79","121","32","true"
"80","213","42.5","true","80","77","24","true","80","0","53","true","80","119","32","true"
"81","233","42.5","true","81","75","24","true","81","0","53","true","81","129","32","true"
"82","213","42.5","true","82","77","24","true","82","0","53","true","82","119","32","true"
"83","223","42.5","true","83","74","24","true","83","0","53","true","83","134","32","true"
"84","213","42.5","true","84","77","24","true","84","0","53","true","84","119","32","true"
"85","233","42.5","true","85","75","24","true","85","0","53","true","85","129","32","true"
"86","123","42.5","true","86","8","24","true","86","0","53","true","86","90","32","true"
"87","132","42.5","true","87","53","24","true","87","0","53","true","87","109","32","true"
"88","132","42.5","true","88","53","24","true","88","0","53","true","88","109","32","true"
"89","132","42.5","true","89","53","24","true","89","0","53","true","89","109","32","true"
"""Farm Energy Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","32400","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar ""","true","0","1","14","89"
"""0 MWh""","true","2","1","13","89"

"""Wind        """,,,,"""Solar """,,,,"""0 MWh"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","29433.6","104","true","1","5840","14","true","1","0","13","true"
"2","29433.6","104","true","2","5781.6","14","true","2","0","13","true"
"3","29433.6","104","true","3","5723.784000000001","14","true","3","0","13","true"
"4","29433.6","104","true","4","5666.546160000001","14","true","4","0","13","true"
