"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 12:01:05:900 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP8.5""","150","1100","1","30","4","1","90","""GCM""","200","0.03","200","6","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-121000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"8","233","42.5","true","8","75","24","true","8","95","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","96","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","97","53","true","10","134","32","true"
"11","170.01","42.5","true","11","79.18","24","true","11","89.8","53","true","11","118.48","32","true"
"12","161.85","42.5","true","12","79.27","24","true","12","86.83","53","true","12","116.26","32","true"
"13","175.84","42.5","true","13","76.27","24","true","13","89.87","53","true","13","118.81","32","true"
"14","163.01","42.5","true","14","81.04","24","true","14","87.46","53","true","14","116.88","32","true"
"15","171.98","42.5","true","15","78.77","24","true","15","89.87","53","true","15","117.58","32","true"
"16","166.55","42.5","true","16","78.34","24","true","16","90.23","53","true","16","118.71","32","true"
"17","137.18","42.5","true","17","78.65","24","true","17","84.99","53","true","17","112.21","32","true"
"18","167.4","42.5","true","18","73.65","24","true","18","88.39","53","true","18","117.45","32","true"
"19","164.86","42.5","true","19","72.35","24","true","19","88.27","53","true","19","117.41","32","true"
"20","164.51","42.5","true","20","76.14","24","true","20","87.51","53","true","20","116.36","32","true"
"21","157.97","42.5","true","21","75.91","24","true","21","87.28","53","true","21","114.83","32","true"
"22","168.27","42.5","true","22","75.62","24","true","22","89.63","53","true","22","117.28","32","true"
"23","141.15","42.5","true","23","76.51","24","true","23","86.49","53","true","23","112.65","32","true"
"24","158.59","42.5","true","24","80.73","24","true","24","87.01","53","true","24","112.41","32","true"
"25","164.38","42.5","true","25","74.36","24","true","25","88.8","53","true","25","118.51","32","true"
"26","150.83","42.5","true","26","73.41","24","true","26","87.06","53","true","26","116.55","32","true"
"27","148.62","42.5","true","27","69.03","24","true","27","86.68","53","true","27","113.47","32","true"
"28","158.45","42.5","true","28","74.17","24","true","28","85.26","53","true","28","113.99","32","true"
"29","136.95","42.5","true","29","74.89","24","true","29","83.55","53","true","29","112.49","32","true"
"30","135.4","42.5","true","30","74.91","24","true","30","80.37","53","true","30","109.44","32","true"
"31","155.38","42.5","true","31","76.44","24","true","31","85.47","53","true","31","112.38","32","true"
"32","139.08","42.5","true","32","73.66","24","true","32","86.39","53","true","32","112.07","32","true"
"33","129.67","42.5","true","33","67.87","24","true","33","82.6","53","true","33","108.7","32","true"
"34","142.85","42.5","true","34","77.55","24","true","34","81.42","53","true","34","109.02","32","true"
"35","123.33","42.5","true","35","71.93","24","true","35","81","53","true","35","107.28","32","true"
"36","145.55","42.5","true","36","74.7","24","true","36","84.05","53","true","36","111.97","32","true"
"37","126.3","42.5","true","37","72.61","24","true","37","79.62","53","true","37","107.32","32","true"
"38","131.51","42.5","true","38","70.66","24","true","38","82.57","53","true","38","108.06","32","true"
"39","119.73","42.5","true","39","70.9","24","true","39","79.08","53","true","39","103.55","32","true"
"40","111.09","42.5","true","40","74.35","24","true","40","80.35","53","true","40","102.64","32","true"
"41","112.19","42.5","true","41","70.42","24","true","41","79.44","53","true","41","100.49","32","true"
"42","106.64","42.5","true","42","69.5","24","true","42","78.18","53","true","42","101.04","32","true"
"43","126.32","42.5","true","43","66.43","24","true","43","83.21","53","true","43","105.69","32","true"
"44","118.81","42.5","true","44","65.33","24","true","44","79.29","53","true","44","101.48","32","true"
"45","106.21","42.5","true","45","68.79","24","true","45","78.91","53","true","45","102.19","32","true"
"46","43.65","42.5","true","46","31.21","24","true","46","8.09","53","true","46","33.85","32","true"
"47","34.36","42.5","true","47","25.82","24","true","47","4.89","53","true","47","27.38","32","true"
"48","47.11","42.5","true","48","34.86","24","true","48","6.11","53","true","48","29.71","32","true"
"49","45.36","42.5","true","49","35.07","24","true","49","6.2","53","true","49","31.89","32","true"
"50","53.77","42.5","true","50","28.74","24","true","50","10.19","53","true","50","40.15","32","true"
"51","34.96","42.5","true","51","27.46","24","true","51","5.86","53","true","51","29.22","32","true"
"52","34.15","42.5","true","52","26.22","24","true","52","11.16","53","true","52","30.56","32","true"
"53","49.16","42.5","true","53","43.79","24","true","53","10.86","53","true","53","33.69","32","true"
"54","36.39","42.5","true","54","31.34","24","true","54","7.78","53","true","54","28.63","32","true"
"55","37.21","42.5","true","55","34.91","24","true","55","8.59","53","true","55","28.38","32","true"
"56","50.83","42.5","true","56","33.72","24","true","56","12.13","53","true","56","40.93","32","true"
"57","38.97","42.5","true","57","22.92","24","true","57","4.62","53","true","57","29.7","32","true"
"58","35.44","42.5","true","58","34.15","24","true","58","3.82","53","true","58","30.8","32","true"
"59","47.24","42.5","true","59","35.81","24","true","59","10.34","53","true","59","40.97","32","true"
"60","37.69","42.5","true","60","27.02","24","true","60","7.88","53","true","60","29.44","32","true"
