"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:09:19:829 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""Dryer Future""","200","0.03","200","6","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Groundwater Level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","220","true","""GW level   ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""GW level   ""","true","0","1","94","89"
"""Min Aq""","true","2","1","14","89"
"""Min+30""","true","2","1","5","89"

"""GW level   """,,,,"""Min Aq""",,,,"""Min+30"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"68","46.87946453333317","94","true","68","30","14","true","68","60","5","true"
"69","41.7911228666665","94","true","69","30","14","true","69","60","5","true"
"70","36.0669360666665","94","true","70","30","14","true","70","60","5","true"
"71","31.860573133333165","94","true","71","30","14","true","71","60","5","true"
"72","30.054012799999832","94","true","72","30","14","true","72","60","5","true"
"73","31.22156679999983","94","true","73","30","14","true","73","60","5","true"
"74","32.38912079999983","94","true","74","30","14","true","74","60","5","true"
"75","33.556674799999826","94","true","75","30","14","true","75","60","5","true"
"76","34.72422879999982","94","true","76","30","14","true","76","60","5","true"
"77","35.89178279999982","94","true","77","30","14","true","77","60","5","true"
"78","37.05933679999981","94","true","78","30","14","true","78","60","5","true"
"79","38.22689079999981","94","true","79","30","14","true","79","60","5","true"
"80","39.3944447999998","94","true","80","30","14","true","80","60","5","true"
"81","40.5619987999998","94","true","81","30","14","true","81","60","5","true"
"82","41.729552799999794","94","true","82","30","14","true","82","60","5","true"
"83","42.89710679999979","94","true","83","30","14","true","83","60","5","true"
"84","44.064660799999785","94","true","84","30","14","true","84","60","5","true"
"85","45.23221479999978","94","true","85","30","14","true","85","60","5","true"
"86","46.39976879999978","94","true","86","30","14","true","86","60","5","true"
"87","47.56732279999977","94","true","87","30","14","true","87","60","5","true"
"88","48.73487679999977","94","true","88","30","14","true","88","60","5","true"
"89","49.90243079999976","94","true","89","30","14","true","89","60","5","true"
